Date,Region,Revenue,Expenses,Profit
2026-01-05,North,30669.25,17145.02,13524.23
2026-01-05,South,24100.12,14584.82,9515.3
2026-01-05,East,29059.39,16791.55,12267.84
2026-01-05,West,23380.47,12463.02,10917.45
2026-01-05,Central,17775.13,10482.78,7292.35
2026-01-12,North,28649.46,18009.64,10639.82
2026-01-12,South,23106.14,14548.26,8557.88
2026-01-12,East,28671.48,16574.15,12097.33
2026-01-12,West,21015.95,13116.05,7899.9
2026-01-12,Central,18891.16,10457.15,8434.01
2026-01-19,North,31467.93,18356.65,13111.28
2026-01-19,South,24361.0,14483.22,9877.78
2026-01-19,East,30048.31,16230.38,13817.93
2026-01-19,West,20566.47,12475.73,8090.74
2026-01-19,Central,19000.78,11114.1,7886.68
2026-01-26,North,31474.22,18413.52,13060.7
2026-01-26,South,25144.91,15709.67,9435.24
2026-01-26,East,27455.83,16585.87,10869.96
2026-01-26,West,23159.5,13154.08,10005.42
2026-01-26,Central,19041.72,11085.09,7956.63
2026-02-02,North,30981.94,17182.48,13799.46
2026-02-02,South,23911.59,14684.08,9227.51
2026-02-02,East,26117.47,16059.1,10058.37
2026-02-02,West,20595.53,12711.37,7884.16
2026-02-02,Central,18390.77,10851.32,7539.45
2026-02-09,North,29376.87,17477.11,11899.76
2026-02-09,South,24067.91,15654.98,8412.93
2026-02-09,East,28663.2,16680.07,11983.13
2026-02-09,West,20842.41,13297.86,7544.55
2026-02-09,Central,17030.6,10867.4,6163.2
2026-02-16,North,32349.71,18252.0,14097.71
2026-02-16,South,25227.8,15276.92,9950.88
2026-02-16,East,29535.98,16955.4,12580.58
2026-02-16,West,21046.25,12391.73,8654.52
2026-02-16,Central,17468.5,10744.51,6723.99
2026-02-23,North,28612.72,18797.24,9815.48
2026-02-23,South,26505.47,14722.02,11783.45
2026-02-23,East,28696.37,16327.79,12368.58
2026-02-23,West,23459.21,12946.51,10512.7
2026-02-23,Central,17322.85,10721.29,6601.56
2026-03-02,North,30294.57,17572.93,12721.64
2026-03-02,South,25338.34,15596.73,9741.61
2026-03-02,East,27549.31,16036.88,11512.43
2026-03-02,West,23751.33,13012.38,10738.95
2026-03-02,Central,16821.82,10501.83,6319.99
2026-03-09,North,28126.32,18229.4,9896.92
2026-03-09,South,26168.32,14883.24,11285.08
2026-03-09,East,26044.6,16304.67,9739.93
2026-03-09,West,4400.0,13037.85,-8637.85
2026-03-09,Central,19356.71,11396.86,7959.85
2026-03-16,North,27655.11,18397.3,9257.81
2026-03-16,South,25726.84,15055.46,10671.38
2026-03-16,East,26955.38,16732.59,10222.79
2026-03-16,West,20632.66,12915.19,7717.47
2026-03-16,Central,17866.72,11499.2,6367.52
2026-03-23,North,31804.09,17574.1,14229.99
2026-03-23,South,25002.34,14517.98,10484.36
2026-03-23,East,29848.57,17111.36,12737.21
2026-03-23,West,21290.53,13180.63,8109.9
2026-03-23,Central,18313.83,10618.12,7695.71
2026-03-30,North,31260.05,18070.88,13189.17
2026-03-30,South,26114.51,15045.53,11068.98
2026-03-30,East,25762.56,16209.86,9552.7
2026-03-30,West,20308.56,13557.83,6750.73
